[debug]: Init():イベント "AUOSETUP_EVENT_ABORT_20768"を監視開始
[info ]: Aviutlフォルダ: "C:\Users\Owner\aviutl100" にインストールします...
[debug]: searchFileExceptInstallDir():[1]
[debug]: C:\Users\Owner\aviutl100\Plugins\x264guiEx.auo
[debug]: Init():auoSetup設定
[debug]: auoSetup build     Sep  9 2017 07:43:00
[debug]: OS Version:        Windows 10 x64 (0)
[debug]:   C:\Users\Owner\aviutl100\script\particle_ver3_54B\パーティクル(R)\31他作アニメーション効果オプション.exa
[debug]:   C:\Users\Owner\aviutl100\script\particle_ver3_54B\パーティクル(R)\32音.exa
[debug]:   C:\Users\Owner\aviutl100\script\particle_ver3_54B\使用例サンプル\カラフル公転軌道.exa
[debug]:   C:\Users\Owner\aviutl100\script\particle_ver3_54B\使用例サンプル\ガラス化サンプル.exo
[debug]:   C:\Users\Owner\aviutl100\script\particle_ver3_54B\使用例サンプル\テキストサンプル.exa
[debug]:   C:\Users\Owner\aviutl100\script\particle_ver3_54B\使用例サンプル\テキストサンプルその2.exa
[debug]:   C:\Users\Owner\aviutl100\script\particle_ver3_54B\使用例サンプル\テキストサンプルその3.exa
[debug]:   C:\Users\Owner\aviutl100\script\particle_ver3_54B\使用例サンプル\パスサンプル(パスは未設定).exo
[debug]:   C:\Users\Owner\aviutl100\script\particle_ver3_54B\使用例サンプル\パスサンプルその2(パスは未設定).exo
[debug]:   C:\Users\Owner\aviutl100\script\particle_ver3_54B\使用例サンプル\パーティクル本体サンプル.exa
[debug]:   C:\Users\Owner\aviutl100\script\particle_ver3_54B\使用例サンプル\フィルターサンプル(単色化).exa
[debug]:   C:\Users\Owner\aviutl100\script\particle_ver3_54B\使用例サンプル\フィルターサンプル(宇宙風).exa
[debug]:   C:\Users\Owner\aviutl100\script\particle_ver3_54B\使用例サンプル\メッシュサンプル.exa
[debug]:   C:\Users\Owner\aviutl100\script\particle_ver3_54B\使用例サンプル\出力サンプル(オブジェクト追跡).exo
[debug]:   C:\Users\Owner\aviutl100\script\particle_ver3_54B\使用例サンプル\出力サンプル(ポイント).exa
[debug]:   C:\Users\Owner\aviutl100\script\particle_ver3_54B\使用例サンプル\出力サンプル(ラインループ).exa
[debug]:   C:\Users\Owner\aviutl100\script\particle_ver3_54B\使用例サンプル\出力サンプル(ライン出力).exa
[debug]:   C:\Users\Owner\aviutl100\script\particle_ver3_54B\使用例サンプル\出力サンプル(球からバーン).exo
[debug]:   C:\Users\Owner\aviutl100\script\particle_ver3_54B\使用例サンプル\出力サンプル(球出力).exo
[debug]:   C:\Users\Owner\aviutl100\script\particle_ver3_54B\使用例サンプル\出力サンプル(箱出力).exo
[debug]:   C:\Users\Owner\aviutl100\script\particle_ver3_54B\使用例サンプル\出力サンプル(領域出力).exo
[debug]:   C:\Users\Owner\aviutl100\script\particle_ver3_54B\使用例サンプル\奥行きのある雪.exo
[debug]:   C:\Users\Owner\aviutl100\script\particle_ver3_54B\使用例サンプル\弾んで登場.exa
[debug]:   C:\Users\Owner\aviutl100\script\particle_ver3_54B\使用例サンプル\拡大率サンプル.exa
[debug]:   C:\Users\Owner\aviutl100\script\particle_ver3_54B\使用例サンプル\格子サンプル(グリッド情報).exo
[debug]:   C:\Users\Owner\aviutl100\script\particle_ver3_54B\使用例サンプル\格子サンプル.exa
[debug]:   C:\Users\Owner\aviutl100\script\particle_ver3_54B\使用例サンプル\煙.exa
[debug]:   C:\Users\Owner\aviutl100\script\particle_ver3_54B\使用例サンプル\花火.exa
[debug]:   C:\Users\Owner\aviutl100\script\particle_ver3_54B\使用例サンプル\集結点サンプル.exa
[debug]:   C:\Users\Owner\aviutl100\script\particle_ver3_54B\使用例サンプル\集結点サンプルその2.exa
[debug]:   C:\Users\Owner\aviutl100\script\particle_ver3_54B\使用例サンプル\集結点サンプルその3.exa
[debug]:   C:\Users\Owner\aviutl100\script\particle_ver3_54B\使用例サンプル\風サンプル.exo
[debug]:   C:\Users\Owner\aviutl100\script\particle_ver3_54B\使用例サンプル\鮮やか渦巻.exa
[debug]:   C:\Users\Owner\aviutl100\script\particle_ver3_54B\自作関数サンプル\出力と挙動自作関数.txt
[debug]:   C:\Users\Owner\aviutl100\script\particle_ver3_54B\自作関数サンプル\出力自作関数.txt
[debug]:   C:\Users\Owner\aviutl100\script\particle_ver3_54B\自作関数サンプル\出力自作関数_asteroid.txt
[debug]:   C:\Users\Owner\aviutl100\script\particle_ver3_54B\自作関数サンプル\出力自作関数_cardioid.txt
[debug]:   C:\Users\Owner\aviutl100\script\particle_ver3_54B\自作関数サンプル\出力自作関数_heart.txt
[debug]:   C:\Users\Owner\aviutl100\script\particle_ver3_54B\自作関数サンプル\出力自作関数_trochoid.txt
[debug]:   C:\Users\Owner\aviutl100\script\particle_ver3_54B\自作関数サンプル\出力自作関数_擬似オブジェクト追跡.txt
[debug]:   C:\Users\Owner\aviutl100\script\particle_ver3_54B\自作関数サンプル\出力自作関数_擬似オブジェクト追跡＋円運動.txt
[debug]:   C:\Users\Owner\aviutl100\script\particle_ver3_54B\自作関数サンプル\挙動自作関数その1.txt
[debug]:   C:\Users\Owner\aviutl100\script\particle_ver3_54B\自作関数サンプル\挙動自作関数その2.txt
[debug]:   C:\Users\Owner\aviutl100\script\particle_ver3_54B\自作関数サンプル\挙動自作関数その3.txt
[debug]:   C:\Users\Owner\aviutl100\script\particle_ver3_54B\説明書\01@パーティクル本体の説明.txt
[debug]:   C:\Users\Owner\aviutl100\script\particle_ver3_54B\説明書\02@パスと@前後表裏その他切替の説明.txt
[debug]:   C:\Users\Owner\aviutl100\script\particle_ver3_54B\説明書\03@z方向と格子の説明.txt
[debug]:   C:\Users\Owner\aviutl100\script\particle_ver3_54B\説明書\04@出力の説明.txt
[debug]:   C:\Users\Owner\aviutl100\script\particle_ver3_54B\説明書\05@回転の説明.txt
[debug]:   C:\Users\Owner\aviutl100\script\particle_ver3_54B\説明書\06@集結点の説明.txt
[debug]:   C:\Users\Owner\aviutl100\script\particle_ver3_54B\説明書\07@拡大率と透過率の説明.txt
[debug]:   C:\Users\Owner\aviutl100\script\particle_ver3_54B\説明書\08@フィルターと@フィルター(単色化専用)の説明.txt
[debug]:   C:\Users\Owner\aviutl100\script\particle_ver3_54B\説明書\08@フィルターの補足.txt
[debug]:   C:\Users\Owner\aviutl100\script\particle_ver3_54B\説明書\09@個別微調整と@時間と@時間2の説明.txt
[debug]:   C:\Users\Owner\aviutl100\script\particle_ver3_54B\説明書\10@跳ね返りと@跳ね返り2の説明.txt
[debug]:   C:\Users\Owner\aviutl100\script\particle_ver3_54B\説明書\11@テキストと@画像と@動画の説明.txt
[debug]:   C:\Users\Owner\aviutl100\script\particle_ver3_54B\説明書\12@風の説明.txt
[debug]:   C:\Users\Owner\aviutl100\script\particle_ver3_54B\説明書\13@挙動と@挙動2と@挙動3と@挙動4の説明.txt
[debug]:   C:\Users\Owner\aviutl100\script\particle_ver3_54B\説明書\14@空間場の説明.txt
[debug]:   C:\Users\Owner\aviutl100\script\particle_ver3_54B\説明書\15@軌跡の説明.txt
[debug]:   C:\Users\Owner\aviutl100\script\particle_ver3_54B\説明書\16@ファンネルの説明.txt
[debug]:   C:\Users\Owner\aviutl100\script\particle_ver3_54B\説明書\17@メッシュの説明.txt
[debug]:   C:\Users\Owner\aviutl100\script\particle_ver3_54B\説明書\18@立体物と@ガラス化(二次元)の説明.txt
[debug]:   C:\Users\Owner\aviutl100\script\particle_ver3_54B\説明書\19@ユーザーカスタムオブジェクトの説明.txt
[debug]:   C:\Users\Owner\aviutl100\script\particle_ver3_54B\説明書\20@他作アニメーション効果オプションとfrom_anime_to_anime.exeの説明.txt
[debug]:   C:\Users\Owner\aviutl100\script\particle_ver3_54B\説明書\21@音の説明.txt
[debug]:   C:\Users\Owner\aviutl100\script\particle_ver3_54B\説明書\サンプルプロジェクトファイル一覧\01@パーティクル本体のサンプル.aup
[debug]:   C:\Users\Owner\aviutl100\script\particle_ver3_54B\説明書\サンプルプロジェクトファイル一覧\02-1@ゲームサンプル.aup
[debug]:   C:\Users\Owner\aviutl100\script\particle_ver3_54B\説明書\サンプルプロジェクトファイル一覧\02@パスと@前後表裏その他切替のサンプル.aup
[debug]:   C:\Users\Owner\aviutl100\script\particle_ver3_54B\説明書\サンプルプロジェクトファイル一覧\03@z方向と格子のサンプル.aup
[debug]:   C:\Users\Owner\aviutl100\script\particle_ver3_54B\説明書\サンプルプロジェクトファイル一覧\04@出力のサンプル.aup
[debug]:   C:\Users\Owner\aviutl100\script\particle_ver3_54B\説明書\サンプルプロジェクトファイル一覧\05@回転のサンプル.aup
[debug]:   C:\Users\Owner\aviutl100\script\particle_ver3_54B\説明書\サンプルプロジェクトファイル一覧\06@集結点のサンプル.aup
[debug]:   C:\Users\Owner\aviutl100\script\particle_ver3_54B\説明書\サンプルプロジェクトファイル一覧\07@拡大率と透過率のサンプル.aup
[debug]:   C:\Users\Owner\aviutl100\script\particle_ver3_54B\説明書\サンプルプロジェクトファイル一覧\08@フィルターと@フィルター(単色化専用)のサンプル.aup
[debug]:   C:\Users\Owner\aviutl100\script\particle_ver3_54B\説明書\サンプルプロジェクトファイル一覧\09@個別微調整と@時間と@時間2のサンプル.aup
[debug]:   C:\Users\Owner\aviutl100\script\particle_ver3_54B\説明書\サンプルプロジェクトファイル一覧\10@跳ね返りと@跳ね返り2のサンプル.aup
[debug]:   C:\Users\Owner\aviutl100\script\particle_ver3_54B\説明書\サンプルプロジェクトファイル一覧\11@テキストと@画像と@動画のサンプル.aup
[debug]:   C:\Users\Owner\aviutl100\script\particle_ver3_54B\説明書\サンプルプロジェクトファイル一覧\12@風のサンプル.aup
[debug]:   C:\Users\Owner\aviutl100\script\particle_ver3_54B\説明書\サンプルプロジェクトファイル一覧\13@挙動と@挙動2と@挙動3と@挙動4のサンプル.aup
[debug]:   C:\Users\Owner\aviutl100\script\particle_ver3_54B\説明書\サンプルプロジェクトファイル一覧\14@空間場のサンプル.aup
[debug]:   C:\Users\Owner\aviutl100\script\particle_ver3_54B\説明書\サンプルプロジェクトファイル一覧\15@軌跡のサンプル.aup
[debug]:   C:\Users\Owner\aviutl100\script\particle_ver3_54B\説明書\サンプルプロジェクトファイル一覧\16@ファンネルのサンプル.aup
[debug]:   C:\Users\Owner\aviutl100\script\particle_ver3_54B\説明書\サンプルプロジェクトファイル一覧\17@メッシュのサンプル.aup
[debug]:   C:\Users\Owner\aviutl100\script\particle_ver3_54B\説明書\サンプルプロジェクトファイル一覧\18@立体物と@ガラス化(二次元)のサンプル.aup
[debug]:   C:\Users\Owner\aviutl100\script\particle_ver3_54B\説明書\サンプルプロジェクトファイル一覧\19@ユーザーカスタムオブジェクトのサンプル.aup
[debug]:   C:\Users\Owner\aviutl100\script\particle_ver3_54B\説明書\サンプルプロジェクトファイル一覧\20@他作アニメーション効果オプションのサンプル.aup
[debug]:   C:\Users\Owner\aviutl100\script\particle_ver3_54B\説明書\サンプルプロジェクトファイル一覧\21@音のサンプル.aup
[debug]:   C:\Users\Owner\aviutl100\script\particle_ver3_54B\ﾊﾟｰﾃｨｸﾙｶｽﾀﾑｵﾌﾞｼﾞｪｸﾄｴｲﾘｴｽ\ﾊﾟｰﾃｨｸﾙｶｽﾀﾑｵﾌﾞｼﾞｪｸﾄ@1とげ.exa
[debug]:   C:\Users\Owner\aviutl100\script\particle_ver3_54B\ﾊﾟｰﾃｨｸﾙｶｽﾀﾑｵﾌﾞｼﾞｪｸﾄｴｲﾘｴｽ\ﾊﾟｰﾃｨｸﾙｶｽﾀﾑｵﾌﾞｼﾞｪｸﾄ@2フレア.exa
[debug]:   C:\Users\Owner\aviutl100\script\particle_ver3_54B\ﾊﾟｰﾃｨｸﾙｶｽﾀﾑｵﾌﾞｼﾞｪｸﾄｴｲﾘｴｽ\ﾊﾟｰﾃｨｸﾙｶｽﾀﾑｵﾌﾞｼﾞｪｸﾄ@3泡.exa
[debug]:   C:\Users\Owner\aviutl100\script\particle_ver3_54B\ﾊﾟｰﾃｨｸﾙｶｽﾀﾑｵﾌﾞｼﾞｪｸﾄｴｲﾘｴｽ\ﾊﾟｰﾃｨｸﾙｶｽﾀﾑｵﾌﾞｼﾞｪｸﾄ@4雪の結晶.exa
[debug]:   C:\Users\Owner\aviutl100\script\particle_ver3_54B\ﾊﾟｰﾃｨｸﾙｶｽﾀﾑｵﾌﾞｼﾞｪｸﾄｴｲﾘｴｽ\ﾊﾟｰﾃｨｸﾙｶｽﾀﾑｵﾌﾞｼﾞｪｸﾄ@5インパーティクル.exa
[debug]:   C:\Users\Owner\aviutl100\script\rikky\@スライドカット.anm
[debug]:   C:\Users\Owner\aviutl100\script\rikky\@スライドカットテクスチャについて.txt
[debug]:   C:\Users\Owner\aviutl100\script\rikky\@パペットツール(R).anm
[debug]:   C:\Users\Owner\aviutl100\script\rikky\@パペットツールサンプル.aup
[debug]:   C:\Users\Owner\aviutl100\script\rikky\aviutl_puppet.dll
[debug]:   C:\Users\Owner\aviutl100\script\rikky\PNGJPG保存(R).anm
[debug]:   C:\Users\Owner\aviutl100\script\rikky\slide_cut_texture.lua
[debug]:   C:\Users\Owner\aviutl100\script\rikky\グラデーション(R).anm
[debug]:   C:\Users\Owner\aviutl100\script\rikky\グラデーション(R)の使い方.txt
[debug]:   C:\Users\Owner\aviutl100\script\rikky\グラデーションエディタ(R).obj
[debug]:   C:\Users\Owner\aviutl100\script\rikky\ハンディキャム.cam
[debug]:   C:\Users\Owner\aviutl100\script\rikky\中点無視(R).anm
[debug]:   C:\Users\Owner\aviutl100\script\rikky\中点無視(R).tra
[debug]:   C:\Users\Owner\aviutl100\script\rikky\中点無視使い方.aup
[debug]:   C:\Users\Owner\aviutl100\script\rikky\中点無視使い方.txt
[debug]:   C:\Users\Owner\aviutl100\script\rikky\部分簡易フィルタ.anm
[debug]:   C:\Users\Owner\aviutl100\script\TA_ssd\@TAテキスト配置.anm
[debug]:   C:\Users\Owner\aviutl100\script\TA_ssd\TAぽよよーんと登場.anm
[debug]:   C:\Users\Owner\aviutl100\script\TA_ssd\TA位置調整で移動.anm
[debug]:   C:\Users\Owner\aviutl100\script\TA_ssd\TA回転停止で登場.anm
[debug]:   C:\Users\Owner\aviutl100\script\TA_ssd\TA字間XY.anm
[debug]:   C:\Users\Owner\aviutl100\script\TA_ssd\TA操作SP.anm
[debug]:   C:\Users\Owner\aviutl100\script\TA_ssd\TA数珠つなぎ.anm
[debug]:   C:\Users\Owner\aviutl100\script\TA_ssd\TA標準登場2.anm
[debug]:   C:\Users\Owner\aviutl100\script\TA_ssd\TA標準移動.anm
[debug]:   C:\Users\Owner\aviutl100\script\TA_ssd\TA移動軌跡.anm
[debug]:   C:\Users\Owner\aviutl100\script\TA_ssd\TA範囲指定で変化.anm
[debug]:   C:\Users\Owner\aviutl100\script\TA_ssd\TA起き上がって登場.anm
[debug]:   C:\Users\Owner\aviutl100\script\さつき\@ANM1.anm
[debug]:   C:\Users\Owner\aviutl100\script\さつき\@ANM2.anm
[debug]:   C:\Users\Owner\aviutl100\script\さつき\@FIGURE.obj
[debug]:   C:\Users\Owner\aviutl100\script\さつき\@LOAD.obj
[debug]:   C:\Users\Owner\aviutl100\script\さつき\@TA.anm
[debug]:   C:\Users\Owner\aviutl100\script\さつき\@加減速.anm
[debug]:   C:\Users\Owner\aviutl100\script\さつき\@連番.anm
[debug]:   C:\Users\Owner\aviutl100\script\さつき\@音声.anm
[debug]:   C:\Users\Owner\aviutl100\script\さつき\readme.txt
[debug]:   C:\Users\Owner\aviutl100\script\さつき\使い方.txt
[debug]:   C:\Users\Owner\aviutl100\script\さつき\ANM_ssd\2値化ノイズ.anm
[debug]:   C:\Users\Owner\aviutl100\script\さつき\ANM_ssd\@加減速TRA.tra
[debug]:   C:\Users\Owner\aviutl100\script\さつき\ANM_ssd\@範囲指定で変化.anm
[debug]:   C:\Users\Owner\aviutl100\script\さつき\ANM_ssd\しきい値ランダム移動.tra
[debug]:   C:\Users\Owner\aviutl100\script\さつき\ANM_ssd\ふらふら.tra
[debug]:   C:\Users\Owner\aviutl100\script\さつき\ANM_ssd\カクカク.tra
[debug]:   C:\Users\Owner\aviutl100\script\さつき\ANM_ssd\タータンチェック_ISTN.obj
[debug]:   C:\Users\Owner\aviutl100\script\さつき\ANM_ssd\ホログラム.obj
[debug]:   C:\Users\Owner\aviutl100\script\さつき\ANM_ssd\ランダムラインEX.obj
[debug]:   C:\Users\Owner\aviutl100\script\さつき\ANM_ssd\ランダム軌道.anm
[debug]:   C:\Users\Owner\aviutl100\script\さつき\ANM_ssd\ランダム軌道_方向.anm
[debug]:   C:\Users\Owner\aviutl100\script\さつき\ANM_ssd\三角クリッピング.anm
[debug]:   C:\Users\Owner\aviutl100\script\さつき\ANM_ssd\三角括弧.obj
[debug]:   C:\Users\Owner\aviutl100\script\さつき\ANM_ssd\円矢印.obj
[debug]:   C:\Users\Owner\aviutl100\script\さつき\ANM_ssd\分度器.obj
[debug]:   C:\Users\Owner\aviutl100\script\さつき\ANM_ssd\千鳥格子.obj
[debug]:   C:\Users\Owner\aviutl100\script\さつき\ANM_ssd\可変速度動画読込.obj
[debug]:   C:\Users\Owner\aviutl100\script\さつき\ANM_ssd\回転万華鏡.anm
[debug]:   C:\Users\Owner\aviutl100\script\さつき\ANM_ssd\多角形_震える.obj
[debug]:   C:\Users\Owner\aviutl100\script\さつき\ANM_ssd\斜め三角クリッピング.anm
[debug]:   C:\Users\Owner\aviutl100\script\さつき\ANM_ssd\日の出.obj
[debug]:   C:\Users\Owner\aviutl100\script\さつき\ANM_ssd\矢がすり.obj
[debug]:   C:\Users\Owner\aviutl100\script\さつき\ANM_ssd\簡易変形マスク.anm
[debug]:   C:\Users\Owner\aviutl100\script\さつき\ANM_ssd\紙飛行機.obj
[debug]:   C:\Users\Owner\aviutl100\script\さつき\ANM_ssd\裏面塗りつぶし.anm
[debug]:   C:\Users\Owner\aviutl100\script\さつき\ANM_ssd\透過判定図形並べ.anm
[debug]:   C:\Users\Owner\aviutl100\script\さつき\ANM_ssd\連番画像読込_改変.obj
[debug]:   C:\Users\Owner\aviutl100\script\さつき\ANM_ssd\集中線plus.obj
[debug]:   C:\Users\Owner\aviutl100\script\さつき\ANM_ssd\震える_連動.anm
[debug]:   C:\Users\Owner\aviutl100\script\さつき\ANM_ssd\麻の葉模様.obj
[debug]:   C:\Users\Owner\aviutl100\script\さつき\TA_ssd\@TAテキスト配置.anm
[debug]:   C:\Users\Owner\aviutl100\script\さつき\TA_ssd\TAぽよよーんと登場.anm
[debug]:   C:\Users\Owner\aviutl100\script\さつき\TA_ssd\TA位置調整で移動.anm
[debug]:   C:\Users\Owner\aviutl100\script\さつき\TA_ssd\TA回転停止で登場.anm
[debug]:   C:\Users\Owner\aviutl100\script\さつき\TA_ssd\TA字間XY.anm
[debug]:   C:\Users\Owner\aviutl100\script\さつき\TA_ssd\TA操作SP.anm
[debug]:   C:\Users\Owner\aviutl100\script\さつき\TA_ssd\TA数珠つなぎ.anm
[debug]:   C:\Users\Owner\aviutl100\script\さつき\TA_ssd\TA標準登場2.anm
[debug]:   C:\Users\Owner\aviutl100\script\さつき\TA_ssd\TA標準移動.anm
[debug]:   C:\Users\Owner\aviutl100\script\さつき\TA_ssd\TA移動軌跡.anm
[debug]:   C:\Users\Owner\aviutl100\script\さつき\TA_ssd\TA範囲指定で変化.anm
[debug]:   C:\Users\Owner\aviutl100\script\さつき\TA_ssd\TA起き上がって登場.anm
[debug]:   C:\Users\Owner\aviutl100\script\さつき\削除済み\@削除済みANM.anm
[debug]:   C:\Users\Owner\aviutl100\script\さつき\削除済み\@削除済みFIG.obj
[debug]:   C:\Users\Owner\aviutl100\script\その他\@粒子化.anm
[debug]:   C:\Users\Owner\aviutl100\script\その他\@粒子化TA用.anm
[debug]:   C:\Users\Owner\aviutl100\script\削除済み\@削除済みANM.anm
[debug]:   C:\Users\Owner\aviutl100\script\削除済み\@削除済みFIG.obj
[debug]: 
[debug]: ex_stg
[debug]:   s_x264.fullpath:                [file exists: yes]: C:\Users\Owner\aviutl100\exe_files\x264_2901_x64.exe
[debug]:   s_x264.fullpath_highbit:        [file exists: no ]: C:\Users\Owner\aviutl100\
[debug]:   s_aud[QAAC_IDX].fullpath:       [file exists: yes]: C:\Users\Owner\aviutl100\exe_files\qaac.exe
[debug]:   s_aud[REFALAC_IDX].fullpath:    [file exists: yes]: C:\Users\Owner\aviutl100\exe_files\refalac.exe
[debug]:   s_mux[MUXER_MP4].fullpath:      [file exists: yes]: C:\Users\Owner\aviutl100\exe_files\remuxer.exe
[debug]:   s_mux[MUXER_MP4_RAW].fullpath:  [file exists: yes]: C:\Users\Owner\aviutl100\exe_files\muxer.exe
[debug]:   s_mux[MUXER_TC2MP4].fullpath:   [file exists: yes]: C:\Users\Owner\aviutl100\exe_files\timelineeditor.exe
[debug]: Init():qtmode: QAAC_APPLEDLL_IN_EXEDIR
[debug]: x264::init():
[debug]:   aviutlDir:        C:\Users\Owner\aviutl100
[debug]:   pluginsDir:       C:\Users\Owner\aviutl100\Plugins
[debug]:   downloadTmpDir:   C:\Users\Owner\aviutl100\plugins\setup\setup
[debug]:   bAviutlExists:    True
[debug]:   bUpdateOverwrite: False
[debug]: Init():installer->init() [x264]
[debug]: x264 10bit::init():
[debug]:   aviutlDir:        C:\Users\Owner\aviutl100
[debug]:   pluginsDir:       C:\Users\Owner\aviutl100\Plugins
[debug]:   downloadTmpDir:   C:\Users\Owner\aviutl100\plugins\setup\setup
[debug]:   bAviutlExists:    True
[debug]:   bUpdateOverwrite: False
[debug]: Init():installer->init() [x264 10bit]
[debug]: qaac::init():
[debug]:   aviutlDir:        C:\Users\Owner\aviutl100
[debug]:   pluginsDir:       C:\Users\Owner\aviutl100\Plugins
[debug]:   downloadTmpDir:   C:\Users\Owner\aviutl100\plugins\setup\setup
[debug]:   bAviutlExists:    True
[debug]:   bUpdateOverwrite: False
[debug]: Init():installer->init() [qaac]
[debug]: l-smash::init():
[debug]:   aviutlDir:        C:\Users\Owner\aviutl100
[debug]:   pluginsDir:       C:\Users\Owner\aviutl100\Plugins
[debug]:   downloadTmpDir:   C:\Users\Owner\aviutl100\plugins\setup\setup
[debug]:   bAviutlExists:    True
[debug]:   bUpdateOverwrite: False
[debug]: Init():installer->init() [l-smash]
[debug]: x264::check_only_all():
[debug]: x264::check_set_param():
[debug]: x264::check_set_param():currentFileFullPath: C:\Users\Owner\aviutl100\exe_files\x264_2901_x64.exe
[debug]: x264::check_set_param():latestCheckUrlList[1](id = 0, urlIdMapping = 1): https://onedrive.live.com/download?resid=6BDD4375AC8933C6!4484&authkey=!ABJHFkrCepS7euQ&ithint=file%2ctxt
[debug]: x264::check_set_param():latestCheckUrlList[2](id = 1, urlIdMapping = 2): https://www.dropbox.com/s/430qrgxyiit3s0h/latest_build.txt?dl=1
[debug]: x264::check_set_param():latestCheckUrlList[3](id = 2, urlIdMapping = 3): https://drive.google.com/uc?export=download&id=0BzA4dIFteM2dWUp0OE10ZXpYREU
[debug]: x264::check_set_param():nInstall = True
[debug]: x264::check():urlId: 0
[debug]: x264::getMesBaseUrl():url[0]:https://onedrive.live.com/download?resid=6BDD4375AC8933C6!4484&authkey=!ABJHFkrCepS7euQ&ithint=file%2ctxt
[debug]: x264::getMesBaseUrl():downloader.download(): status: RES_FIN
[debug]: x264::getUrlVer():urlId: 0, urlText: 2969
[info ]: x264のダウンロードリンクを取得完了
[debug]: x264::getUrlVer():latestDownloadUrl: https://onedrive.live.com/download?resid=6BDD4375AC8933C6!4486&authkey=!AI0ggzXuP4DGYSQ&ithint=file%2czip
[debug]: x264::getMesBaseUrl():getUrlVer(urlId = 0): latestVer: r2969
[debug]: x264::check():bAviutlExists
[debug]: x264::check_update():currentFileFullPath: "C:\Users\Owner\aviutl100\exe_files\x264_2901_x64.exe"
[debug]: x264::getExeVer():
[debug]: x264::getExeVer():currentFileFullPath = C:\Users\Owner\aviutl100\exe_files\x264_2901_x64.exe exists.
[debug]: x264::getExeVer():get_exe_version_from_cmd(): success: rev 2901
[info ]: x264を更新します。 r2901 → r2969
[debug]: check():installer->check_only_all() [x264]: OK
[debug]: x264 10bit::check_only_all():
[debug]: x264 10bit::check_set_param():
[debug]: x264 10bit::check_set_param():currentFileFullPath: C:\Users\Owner\aviutl100\exe_files\x264_2901_x64.exe
[debug]: x264 10bit::check_set_param():nInstall = False
[debug]: x264 10bit::check_only_all():ダウンロードは必要ありません。
[debug]: check():installer->check_only_all() [x264 10bit]: OK
[debug]: qaac::check_only_all():
[debug]: qaac::check_set_param():
[debug]: qaac::check():urlId: 0
[debug]: qaac::getMesBaseUrl():url[0]:https://sites.google.com/site/qaacpage/cabinet/
[debug]: qaac::getMesBaseUrl():downloader.download(): status: RES_FIN
[debug]: qaac::getUrlVer():findUrl: https://sites.google.com/site/qaacpage/cabinet/qaac_%{rev}.zip?attredirects=0&amp;d=1
[debug]: qaac::getUrlVer():baseUrl: https://sites.google.com/site/qaacpage/cabinet/
[debug]: qaac::getUrlVer():revString: 2.68
[debug]: qaac::getUrlVer():revArray: 2.68
[debug]: qaac::getMesBaseUrl():getUrlVer(urlId = 0): latestVer: 2.68
[debug]: qaac::check():bAviutlExists
[debug]: qaac::check_update():currentFileFullPath: "C:\Users\Owner\aviutl100\exe_files\qaac.exe"
[debug]: qaac::getExeVer():currentFileFullPath = C:\Users\Owner\aviutl100\exe_files\qaac.exe exists.
[info ]: インストールを中止しています。
[info ]: しばらくお待ちください...
[debug]: x264::cancel():
[debug]: cancel():installer->cancel() [x264]
[debug]: x264 10bit::cancel():
[debug]: cancel():installer->cancel() [x264 10bit]
[debug]: qaac::cancel():
[debug]: cancel():installer->cancel() [qaac]
[debug]: l-smash::cancel():
[debug]: cancel():installer->cancel() [l-smash]
[info ]: インストールを中止しています.
[info ]: インストールを中止しています.
[info ]: インストールを中止しています.
[info ]: インストールを中止しています.
[info ]: インストールを中止しています.
[info ]: インストールを中止しています.
[info ]: インストールを中止しています.
[info ]: インストールを中止しています.
[info ]: インストールを中止しています..
[info ]: インストールを中止しています..
[info ]: インストールを中止しています..
[info ]: インストールを中止しています..
[info ]: インストールを中止しています..
[info ]: インストールを中止しています..
[info ]: インストールを中止しています..
[info ]: インストールを中止しています..
[info ]: インストールを中止しています...
[info ]: インストールを中止しています...
[info ]: インストールを中止しています...
[info ]: インストールを中止しています...
[debug]: qaac::getExeVer():get_exe_version_from_cmd(): success.
[info ]: qaacを更新します。 2.67 → 2.68
[debug]: check():installer->check_only_all() [qaac]: OK
[debug]: l-smash::check_only_all():
[debug]: l-smash::check_set_param():
[debug]: l-smash::check_set_param():currentFileFullPath: C:\Users\Owner\aviutl100\exe_files\remuxer.exe
[debug]: l-smash::check_set_param():latestCheckUrlList[1](id = 0): https://onedrive.live.com/download?resid=6BDD4375AC8933C6!4437&authkey=!AMidqXDZOeJtv4g&ithint=file%2ctxt
[debug]: l-smash::check_set_param():latestCheckUrlList[2](id = 1): https://www.dropbox.com/s/f7knxwnjvispv7i/latest_build.txt?dl=1
[debug]: l-smash::check_set_param():latestCheckUrlList[3](id = 2): https://drive.google.com/uc?export=download&id=0BzA4dIFteM2dVHJDRk9rSlE1X0E
[debug]: check():installer->check_only_all() [l-smash]: OK
[debug]: check():installer->check_only_all() [overall]: OK
[debug]: abortRequired():yes
[info ]: インストールを中止しています...
